Date,Price,Open,High,Low,Vol.,Change %
12/1/2017,61653,61570,62314,60992,1.17M,0.13%
12/4/2017,62893,62066,63802,61570,2.08M,2.01%
12/5/2017,60331,63636,64876,58512,4.46M,-4.07%
12/6/2017,60331,60826,60826,57769,3.24M,0.00%
12/7/2017,59504,59917,60992,58678,1.22M,-1.37%
12/8/2017,60331,58843,60744,57438,2.14M,1.39%
12/11/2017,59504,59504,60496,58678,1.28M,-1.37%
12/12/2017,58843,60331,60413,57025,1.38M,-1.11%
12/13/2017,59504,59091,59669,58595,662.60K,1.12%
12/14/2017,59504,59421,59917,58678,577.42K,0.00%
12/15/2017,58017,58430,59256,57934,5.06M,-2.50%
12/18/2017,61157,59008,61157,59008,1.45M,5.41%
12/19/2017,60744,61653,62397,60578,1.22M,-0.68%
12/20/2017,60744,60578,61074,59835,1.82M,0.00%
12/21/2017,60331,61074,62397,60331,2.08M,-0.68%
12/22/2017,62479,60909,62479,60661,2.73M,3.56%
12/25/2017,64463,62810,64463,62645,1.69M,3.18%
12/26/2017,64463,64711,65289,64297,2.79M,0.00%
12/27/2017,63802,64463,65289,63388,3.54M,-1.03%
12/28/2017,63967,64050,64876,63967,1.34M,0.26%
12/29/2017,63884,64132,66033,63636,2.55M,-0.13%
1/2/2018,64628,64132,64876,63967,1.74M,1.16%
1/3/2018,66529,65702,68760,64959,6.07M,2.94%
1/4/2018,66942,67355,68678,66529,3.55M,0.62%
1/5/2018,66116,66942,66942,65289,3.42M,-1.23%
1/8/2018,66364,66116,67686,65372,4.81M,0.38%
1/9/2018,66612,66859,68182,66116,3.97M,0.37%
1/10/2018,66777,66942,68017,66612,4.27M,0.25%
1/11/2018,66942,66777,67934,66198,3.91M,0.25%
1/12/2018,70578,67355,71322,67190,6.83M,5.43%
1/15/2018,72066,71405,73388,71157,4.83M,2.11%
1/16/2018,71074,72066,72314,70248,4.88M,-1.38%
1/17/2018,69421,71074,71736,68595,4.43M,-2.33%
1/18/2018,69752,68595,69752,66529,3.05M,0.48%
1/19/2018,69421,70248,71240,69421,5.50M,-0.47%
1/22/2018,70248,69835,70744,69421,2.39M,1.19%
1/25/2018,70331,70248,73967,70248,7.86M,0.12%
1/26/2018,70661,71074,71488,70165,2.27M,0.47%
1/29/2018,70661,71074,72149,70413,1.99M,0.00%
1/30/2018,70248,70661,70909,69008,3.06M,-0.58%
1/31/2018,71074,70661,73058,70331,6.25M,1.18%
2/1/2018,71570,72314,72562,70248,2.96M,0.70%
2/2/2018,72066,71488,73140,71488,5.01M,0.69%
2/5/2018,67025,70578,71074,67025,3.13M,-6.99%
2/6/2018,67025,62397,67025,62397,7.76M,0.00%
2/7/2018,66942,67769,68512,66942,1.90M,-0.12%
2/8/2018,65289,66116,66942,65289,1.25M,-2.47%
2/9/2018,64628,62810,64959,61570,1.83M,-1.01%
2/12/2018,69091,65289,69091,65289,1.70M,6.91%
2/13/2018,71157,70248,71901,69421,1.65M,2.99%
2/21/2018,74380,72645,76033,72149,3.67M,4.53%
2/22/2018,74793,74380,76033,73636,2.49M,0.56%
2/23/2018,75702,75207,76033,75207,1.59M,1.22%
2/26/2018,78512,76033,79752,76033,3.22M,3.71%
2/27/2018,77273,79752,80083,76446,2.80M,-1.58%
2/28/2018,78430,76281,78595,76281,2.00M,1.50%
3/1/2018,77686,78017,79174,77107,1.49M,-0.95%
3/2/2018,78099,76033,78926,76033,1.06M,0.53%
3/5/2018,77686,78512,82314,77686,2.37M,-0.53%
3/6/2018,81405,79339,81405,77686,1.89M,4.79%
3/7/2018,81488,81405,82645,79752,1.88M,0.10%
3/8/2018,85289,80992,86281,80909,3.02M,4.66%
3/9/2018,85537,85289,87603,82645,3.86M,0.29%
3/12/2018,82645,85124,86033,82397,5.03M,-3.38%
3/13/2018,84793,82645,85041,82562,1.65M,2.60%
3/14/2018,84711,84711,86694,84711,2.48M,-0.10%
3/15/2018,82231,85041,85041,82231,3.37M,-2.93%
3/16/2018,82397,82149,83471,82149,3.74M,0.20%
3/19/2018,86281,82810,86777,82810,1.45M,4.71%
3/20/2018,86116,85124,87190,85124,1.27M,-0.19%
3/21/2018,89256,86694,89752,86364,4.26M,3.65%
3/22/2018,89256,90083,91488,89256,2.74M,0.00%
3/23/2018,90496,87273,91901,87190,4.18M,1.39%
3/26/2018,94050,90909,96777,89669,5.67M,3.93%
3/27/2018,93388,96694,97355,93306,3.81M,-0.70%
3/28/2018,94628,93388,95868,92727,1.76M,1.33%
3/29/2018,95041,94628,95455,93802,1.91M,0.44%
3/30/2018,96859,95124,96859,94215,2.10M,1.91%
4/2/2018,101653,98099,102893,97521,2.97M,4.95%
4/3/2018,101074,100992,101653,99835,2.92M,-0.57%
4/4/2018,105372,101653,106529,101653,2.35M,4.25%
4/5/2018,108264,109091,109917,107190,3.86M,2.74%
4/6/2018,109421,107438,109504,107190,2.36M,1.07%
4/9/2018,111488,111570,111983,109917,3.88M,1.89%
4/10/2018,108264,111570,113058,108264,5.44M,-2.89%
4/11/2018,104132,108760,110331,102479,3.89M,-3.82%
4/12/2018,104959,102479,105620,100331,4.35M,0.79%
4/13/2018,105455,105785,107934,104959,2.53M,0.47%
4/16/2018,106364,105785,106777,102893,2.04M,0.86%
4/17/2018,107438,107438,109091,105372,2.79M,1.01%
4/18/2018,107355,108264,109091,107355,2.79M,-0.08%
4/19/2018,99917,106281,106612,99917,6.67M,-6.93%
4/20/2018,101653,99917,102893,94132,5.04M,1.74%
4/23/2018,101818,102479,103967,101488,5.85M,0.16%
4/24/2018,104959,99174,105455,97686,10.55M,3.08%
4/26/2018,104959,104793,104959,101570,7.79M,0.00%
4/27/2018,104132,101405,104545,100826,3.65M,-0.79%
5/2/2018,103306,104132,104132,99174,6.30M,-0.79%
5/3/2018,101653,101653,104215,100826,5.72M,-1.60%
5/4/2018,102893,100496,103388,99174,3.89M,1.22%
5/7/2018,102975,102066,103306,102066,1.28M,0.08%
5/8/2018,102397,102975,103223,101818,1.53M,-0.56%
5/9/2018,101570,101322,101818,100661,2.04M,-0.81%
5/10/2018,99587,101488,101488,99174,2.16M,-1.95%
5/11/2018,102479,99256,102479,98347,1.63M,2.90%
5/14/2018,109091,103306,109091,103306,2.86M,6.45%
5/15/2018,109091,110661,111405,109091,2.07M,0.00%
5/16/2018,107438,109091,109091,105785,1.06M,-1.52%
5/17/2018,101653,107438,107438,101240,2.14M,-5.38%
5/18/2018,101653,100826,103306,99587,1.84M,0.00%
5/21/2018,94545,101653,101653,94545,2.73M,-6.99%
5/22/2018,87934,91570,94215,87934,3.13M,-6.99%
5/23/2018,85124,83554,87851,81818,2.86M,-3.20%
5/24/2018,86033,85124,86777,83636,3.67M,1.07%
5/25/2018,88430,86033,91405,82645,3.21M,2.79%
5/28/2018,91736,84959,91736,84711,3.82M,3.74%
5/29/2018,90909,87851,92149,87686,2.06M,-0.90%
5/30/2018,91736,90992,93802,87521,2.21M,0.91%
5/31/2018,95868,92397,96694,90083,6.74M,4.50%
6/1/2018,98347,95372,99174,94215,5.12M,2.59%
6/4/2018,99174,98347,99256,97934,1.09M,0.84%
6/5/2018,100083,99174,101240,98016,1.21M,0.92%
6/6/2018,102562,99174,102810,97273,2.48M,2.48%
6/7/2018,102645,103223,103636,101818,1.79M,0.08%
6/8/2018,102645,101818,103140,100826,1.09M,0.00%
6/11/2018,102727,102479,103388,101240,1.74M,0.08%
6/12/2018,102810,99174,102975,99174,2.52M,0.08%
6/13/2018,105785,100826,105785,100826,2.21M,2.89%
6/14/2018,104132,106446,106446,103306,1.91M,-1.56%
6/15/2018,102066,104132,104793,102066,5.77M,-1.98%
6/18/2018,101983,102066,104050,101240,1.71M,-0.08%
6/19/2018,101653,100413,101983,96694,2.45M,-0.32%
6/20/2018,103306,101653,103306,100826,1.06M,1.63%
6/21/2018,102479,103306,103719,100992,2.06M,-0.80%
6/22/2018,101488,103223,103223,101488,558.56K,-0.97%
6/25/2018,102231,103306,103306,101653,680.81K,0.73%
6/26/2018,102149,100000,102397,99587,922.41K,-0.08%
6/27/2018,103471,102149,103967,101653,1.43M,1.29%
6/28/2018,107500,105000,110700,105000,1.19M,3.89%
6/29/2018,107500,105100,107800,105100,2.97M,0.00%
7/2/2018,107200,106000,108500,106000,953.20K,-0.28%
7/3/2018,99700,106000,107000,99700,3.21M,-7.00%
7/4/2018,105000,99500,106200,97000,1.97M,5.32%
7/5/2018,106500,104000,107300,103000,1.42M,1.43%
7/6/2018,106200,104100,106900,101800,1.43M,-0.28%
7/9/2018,105000,106000,107300,104500,701.99K,-1.13%
7/10/2018,103000,105000,106500,102500,795.03K,-1.90%
7/11/2018,104500,101000,104500,100000,840.12K,1.46%
7/12/2018,103000,104900,104900,101000,357.71K,-1.44%
7/13/2018,103000,104200,104200,102000,564.04K,0.00%
7/16/2018,102500,103500,103500,101000,1.07M,-0.49%
7/17/2018,104000,101000,104100,100000,1.21M,1.46%
7/18/2018,105000,102500,105000,102500,1.92M,0.96%
7/19/2018,105000,105000,105000,103000,2.86M,0.00%
7/20/2018,103600,103500,105000,103500,2.19M,-1.33%
7/23/2018,104000,103600,106500,103300,1.26M,0.39%
7/24/2018,104500,104000,105600,104000,1.49M,0.48%
7/25/2018,104400,104500,105400,104100,755.57K,-0.10%
7/26/2018,106000,105300,106000,104400,1.30M,1.53%
7/27/2018,106400,107000,107600,105700,1.19M,0.38%
7/30/2018,106400,106900,106900,105600,1.16M,0.00%
7/31/2018,106400,106000,107500,105100,1.90M,0.00%
8/1/2018,106500,106300,107500,106300,1.27M,0.09%
8/2/2018,106700,106500,107400,106200,1.63M,0.19%
8/3/2018,111500,107200,112700,106800,2.53M,4.50%
8/6/2018,111500,112000,112900,109700,3.67M,0.00%
8/7/2018,110300,111000,111500,109900,1.10M,-1.08%
8/8/2018,108800,109700,110900,108600,1.62M,-1.36%
8/9/2018,104200,107500,108700,104000,2.82M,-4.23%
8/10/2018,104200,104000,105800,101000,1.89M,0.00%
8/13/2018,102800,103500,104000,101400,1.73M,-1.34%
8/14/2018,103300,102800,104600,101800,1.17M,0.49%
8/15/2018,101900,103300,104300,101900,644.81K,-1.36%
8/16/2018,102100,100100,103100,100100,1.23M,0.20%
8/17/2018,102300,102100,103300,102100,449.53K,0.20%
8/20/2018,102600,102000,103200,102000,1.00M,0.29%
8/21/2018,103100,102500,103100,102000,1.04M,0.49%
8/22/2018,103600,103500,104100,103100,795.47K,0.48%
8/23/2018,104600,104000,105900,104000,1.81M,0.97%
8/24/2018,104000,104600,105100,103800,1.26M,-0.57%
8/27/2018,104200,104100,105000,103800,839.36K,0.19%
8/28/2018,104200,103600,104500,103500,617.62K,0.00%
8/29/2018,103000,104200,104200,103000,533.72K,-1.15%
8/30/2018,103400,103000,103500,102500,1.17M,0.39%
8/31/2018,103400,103300,103400,101500,1.81M,0.00%
9/4/2018,102100,103400,103400,102000,343.19K,-1.26%
9/5/2018,101500,102100,102800,101500,610.50K,-0.59%
9/6/2018,98000,101100,101500,98000,918.94K,-3.45%
9/7/2018,97200,96100,99000,96100,698.83K,-0.82%
9/10/2018,99300,98000,99900,97100,896.45K,2.16%
9/11/2018,101200,98500,102000,98500,726.37K,1.91%
9/12/2018,101400,101200,103000,101100,629.76K,0.20%
9/13/2018,100300,101400,102000,100000,422.54K,-1.08%
9/14/2018,101000,100300,101500,99700,614.37K,0.70%
9/17/2018,99000,100800,101300,98900,465.65K,-1.98%
9/18/2018,99600,98000,99600,98000,613.16K,0.61%
9/19/2018,98600,99600,100100,98500,416.47K,-1.00%
9/20/2018,98500,98200,99500,98200,449.42K,-0.10%
9/21/2018,98600,98500,99300,98400,1.58M,0.10%
9/24/2018,99600,98600,100300,98600,323.61K,1.01%
9/25/2018,99500,99600,99600,99200,426.72K,-0.10%
9/26/2018,99000,99200,99300,99000,505.18K,-0.50%
9/27/2018,98600,99000,99200,98500,497.46K,-0.40%
9/28/2018,98300,98600,98600,98100,857.91K,-0.30%
10/1/2018,98500,99900,102500,98500,1.27M,0.20%
10/2/2018,102000,99900,102000,99700,1.21M,3.55%
10/3/2018,102200,103000,103900,101800,860.38K,0.20%
10/4/2018,100600,102100,102200,100600,635.15K,-1.57%
10/5/2018,98500,99900,100400,98300,1.87M,-2.09%
10/8/2018,96600,97600,98300,96400,1.77M,-1.93%
10/9/2018,96600,96600,97300,96100,944.59K,0.00%
10/10/2018,96600,96600,97700,96500,1.21M,0.00%
10/11/2018,93000,92000,94400,89900,3.28M,-3.73%
10/12/2018,96000,93000,97500,92800,1.74M,3.23%
10/15/2018,95500,96000,96700,94000,720.50K,-0.52%
10/16/2018,98600,95000,98600,94200,1.29M,3.25%
10/17/2018,99000,98600,99600,98200,1.31M,0.41%
10/18/2018,99100,98500,99200,98000,896.14K,0.10%
10/19/2018,99100,96500,99100,96500,915.87K,0.00%
10/22/2018,99100,98100,99600,97100,536.93K,0.00%
10/23/2018,99000,98100,99000,96500,608.75K,-0.10%
10/24/2018,98800,98000,99500,97500,681.29K,-0.20%
10/25/2018,96800,96700,98200,94600,404.05K,-2.02%
10/26/2018,96400,96200,98000,95700,653.11K,-0.41%
10/29/2018,97200,95500,97700,95000,643.70K,0.83%
10/30/2018,96600,95500,97300,95500,452.08K,-0.62%
10/31/2018,97200,95600,97200,95600,582.47K,0.62%
11/1/2018,95500,96500,96800,95000,1.23M,-1.75%
11/2/2018,96000,95600,96700,95500,1.48M,0.52%
11/5/2018,96000,96000,96500,95100,664.13K,0.00%
11/6/2018,95800,96000,96500,95400,597.17K,-0.21%
11/7/2018,96000,96300,96300,94300,608.18K,0.21%
11/8/2018,96000,96000,96600,95800,383.03K,0.00%
11/9/2018,95900,95000,96000,95000,602.57K,-0.10%
11/12/2018,95900,95800,96000,95500,720.99K,0.00%
11/13/2018,93300,94800,95000,93300,598.80K,-2.71%
11/14/2018,94700,93600,95100,93400,450.95K,1.50%
11/15/2018,91700,94700,94700,90900,689.54K,-3.17%
11/16/2018,90100,91700,92500,89800,895.70K,-1.74%
11/19/2018,96400,90100,96400,90100,1.55M,6.99%
11/20/2018,97200,94700,97200,94700,1.47M,0.83%
11/21/2018,97300,97000,97300,95000,1.61M,0.10%
11/22/2018,98000,97200,98000,96500,1.35M,0.72%
11/23/2018,99000,98800,99000,97000,1.06M,1.02%
11/26/2018,100500,99000,100500,98000,642.52K,1.52%
11/27/2018,101500,100500,103200,100500,467.40K,1.00%
11/28/2018,102000,101500,102000,100800,577.60K,0.49%
11/29/2018,102000,102500,103000,101700,367.13K,0.00%
11/30/2018,101700,101000,102000,97500,1.02M,-0.29%
12/3/2018,101900,101800,103000,101300,262.71K,0.20%
12/4/2018,102000,102400,102400,101600,966.49K,0.10%
12/5/2018,102100,101900,102200,101000,461.24K,0.10%
12/6/2018,102100,102100,102200,101100,251.61K,0.00%
12/7/2018,102200,102100,102200,101500,460.96K,0.10%
12/10/2018,102100,102000,102200,101100,806.73K,-0.10%
12/11/2018,102200,102100,102200,101400,457.47K,0.10%
12/12/2018,102200,102200,102400,102000,403.32K,0.00%
12/13/2018,102800,102500,103900,101800,488.82K,0.59%
12/14/2018,102700,102200,103000,101600,234.66K,-0.10%
12/17/2018,102500,102000,102700,101900,205.95K,-0.19%
12/18/2018,102000,101800,102000,100000,531.47K,-0.49%
12/19/2018,102000,102000,102300,100500,506.60K,0.00%
12/20/2018,101900,101000,102000,100800,387.37K,-0.10%
12/21/2018,102000,100500,102000,100000,791.04K,0.10%
12/24/2018,102000,102000,102200,101300,216.96K,0.00%
12/25/2018,101900,100100,101900,100100,293.61K,-0.10%
12/26/2018,101900,101000,101900,101000,367.75K,0.00%
12/27/2018,102400,101000,102900,101000,690.68K,0.49%
12/28/2018,95300,103300,103400,95300,381.32K,-6.93%
1/2/2019,100400,101200,101300,97500,602.45K,5.35%
1/3/2019,100300,100000,100300,98200,496.95K,-0.10%
1/4/2019,100600,100000,100700,98000,458.00K,0.30%
1/7/2019,101000,100900,103000,99900,589.15K,0.40%
1/8/2019,101000,102000,102000,99700,494.30K,0.00%
1/9/2019,101500,101000,101900,99000,659.21K,0.50%
1/10/2019,101400,101200,101500,100000,551.98K,-0.10%
1/11/2019,101400,101000,101400,100100,569.03K,0.00%
1/14/2019,101400,101300,101900,100200,562.93K,0.00%
1/15/2019,101500,101400,101500,100400,711.45K,0.10%
1/16/2019,102000,101500,102100,100800,518.16K,0.49%
1/17/2019,102000,102000,102200,100700,325.13K,0.00%
1/18/2019,102200,101500,102200,100900,498.29K,0.20%
1/21/2019,102400,102200,102400,101300,404.25K,0.20%
1/22/2019,102400,102400,102400,101500,258.07K,0.00%
1/23/2019,102600,102000,103700,102000,299.57K,0.20%
1/24/2019,102800,102500,102900,102200,184.72K,0.19%
1/25/2019,102900,102800,103500,102200,306.67K,0.10%
1/28/2019,103700,102900,103700,102600,381.26K,0.78%
1/29/2019,103900,104900,104900,103000,225.31K,0.19%
1/30/2019,103900,103900,104000,102900,370.04K,0.00%
1/31/2019,103900,104000,104500,102500,651.02K,0.00%
2/1/2019,98800,103800,103800,98800,2.10M,-4.91%
2/11/2019,104000,102000,104000,101200,527.31K,5.26%
2/12/2019,109100,104900,109100,104000,769.11K,4.90%
2/13/2019,109000,108000,109300,107200,822.04K,-0.09%
2/14/2019,112900,109000,113000,109000,995.31K,3.58%
2/15/2019,112000,113000,113000,112000,670.90K,-0.80%
2/18/2019,113700,112500,113700,111700,829.15K,1.52%
2/19/2019,116000,113500,116600,113500,1.00M,2.02%
2/20/2019,116500,115200,116900,115200,678.80K,0.43%
2/21/2019,118400,116500,118400,116300,1.16M,1.63%
2/22/2019,117000,118000,118400,116600,720.97K,-1.18%
2/25/2019,116300,117000,117900,115900,624.89K,-0.60%
2/26/2019,115500,116000,116600,113500,792.71K,-0.69%
2/27/2019,117400,115500,117900,115500,824.62K,1.65%
2/28/2019,114000,117000,117400,113100,1.13M,-2.90%
3/1/2019,115100,114000,117000,114000,739.26K,0.96%
3/4/2019,117400,116700,117600,115800,660.55K,2.00%
3/5/2019,117300,117400,117800,116900,706.06K,-0.09%
3/6/2019,117700,117700,117700,117100,377.28K,0.34%
3/7/2019,119200,117900,122500,117800,1.80M,1.27%
3/8/2019,118100,119000,119600,118100,845.28K,-0.92%
3/11/2019,118300,117000,118300,117000,429.39K,0.17%
3/12/2019,118600,119000,119400,118200,902.20K,0.25%
3/13/2019,117500,118500,120000,117000,1.26M,-0.93%
3/14/2019,118800,116500,118800,115600,1.16M,1.11%
3/15/2019,118700,119300,119300,117900,1.70M,-0.08%
3/18/2019,121300,120000,121300,119100,1.11M,2.19%
3/19/2019,121000,121300,122400,120700,1.19M,-0.25%
3/20/2019,120200,121000,121000,119100,780.19K,-0.66%
3/21/2019,117000,120000,120300,117000,1.21M,-2.66%
3/22/2019,118600,117000,118900,117000,1.11M,1.37%
3/25/2019,115200,117000,117300,115000,886.80K,-2.87%
3/26/2019,113700,115500,116800,113000,846.57K,-1.30%
3/27/2019,113900,115000,115900,113900,772.08K,0.18%
3/28/2019,115900,113900,115900,113900,561.88K,1.76%
3/29/2019,115900,115900,116800,115900,1.10M,0.00%
4/1/2019,116500,116400,116500,115800,828.43K,0.52%
4/2/2019,116300,116900,117200,116200,1.04M,-0.17%
4/3/2019,114900,115500,116000,114500,464.27K,-1.20%
4/4/2019,115100,115300,115800,114100,383.73K,0.17%
4/5/2019,115100,115300,115400,114600,235.79K,0.00%
4/8/2019,115500,115200,115800,114800,435.19K,0.35%
4/9/2019,113000,116000,116000,112800,1.16M,-2.16%
4/10/2019,111800,113000,114000,110900,696.00K,-1.06%
4/11/2019,115000,111800,115000,111800,350.81K,2.86%
4/12/2019,113200,115000,115000,113000,551.99K,-1.57%
4/16/2019,113100,109500,113100,108000,1.23M,-0.09%
