Date,Price,Open,High,Low,Vol.,Change %
4/17/2019,110000,111300,113000,110000,960.22K,-2.74%
4/18/2019,109000,109500,110000,105000,891.24K,-0.91%
4/19/2019,110100,110000,110600,108200,414.05K,1.01%
4/22/2019,111900,109000,111900,107000,794.06K,1.63%
4/23/2019,113000,111900,113000,111000,534.66K,0.98%
4/24/2019,113800,113000,114000,112100,447.82K,0.71%
4/25/2019,113600,113800,113800,112000,503.49K,-0.18%
4/26/2019,113700,112000,113700,112000,826.05K,0.09%
5/2/2019,113600,113800,113900,113000,190.97K,-0.09%
5/3/2019,112500,113700,113700,112100,705.50K,-0.97%
5/6/2019,112200,112000,112300,110200,290.58K,-0.27%
5/7/2019,112600,112200,113300,111000,421.35K,0.36%
5/8/2019,112600,111500,112700,111400,348.50K,0.00%
5/9/2019,112600,112700,112700,111600,314.14K,0.00%
5/10/2019,112700,112600,113000,112200,289.16K,0.09%
5/13/2019,112900,111900,112900,111700,439.20K,0.18%
5/14/2019,113500,112000,113500,111900,539.28K,0.53%
5/15/2019,115300,113500,116200,113400,456.79K,1.59%
5/16/2019,116900,115300,118900,115300,773.01K,1.39%
5/17/2019,116900,117000,118100,116100,464.26K,0.00%
5/20/2019,117500,117000,117500,116100,406.34K,0.51%
5/21/2019,117500,118700,118700,116300,708.62K,0.00%
5/22/2019,117500,117200,118100,116000,382.33K,0.00%
5/23/2019,117000,117000,117600,116200,249.83K,-0.43%
5/24/2019,115000,115500,116200,114300,628.56K,-1.71%
5/27/2019,115000,114000,115900,114000,166.08K,0.00%
5/28/2019,114000,116000,116000,114000,503.27K,-0.87%
5/29/2019,115200,114900,115400,114000,357.95K,1.05%
5/30/2019,115000,115200,116200,115000,572.81K,-0.17%
5/31/2019,114600,115800,115800,114600,296.61K,-0.35%
6/3/2019,114500,114000,115500,113000,281.51K,-0.09%
6/4/2019,114600,113600,115400,113600,262.74K,0.09%
6/5/2019,115900,115000,115900,115000,244.40K,1.13%
6/6/2019,115900,115900,115900,114400,167.50K,0.00%
6/7/2019,117000,116600,117000,116100,286.94K,0.95%
6/10/2019,117600,117200,118700,117200,955.89K,0.51%
6/11/2019,117000,117600,117800,117000,308.91K,-0.51%
6/12/2019,116000,117000,117500,116000,258.35K,-0.85%
6/13/2019,115500,115200,115900,115200,267.94K,-0.43%
6/14/2019,115500,116000,116000,114300,350.18K,0.00%
6/17/2019,114500,115900,116500,113800,415.39K,-0.87%
6/18/2019,114000,114700,115000,113800,433.86K,-0.44%
6/19/2019,115900,114700,115900,114500,135.22K,1.67%
6/20/2019,116000,116200,117100,115600,317.48K,0.09%
6/21/2019,114500,116500,116800,114500,594.21K,-1.29%
6/24/2019,116400,115000,116600,115000,228.39K,1.66%
6/25/2019,116400,116500,117200,116300,510.70K,0.00%
6/26/2019,116900,116300,117000,116000,515.02K,0.43%
6/27/2019,114900,117000,117000,114900,398.28K,-1.71%
6/28/2019,115700,115000,115900,113700,468.59K,0.70%
7/1/2019,117200,116700,117200,116100,562.11K,1.30%
7/2/2019,115800,117100,117300,115800,268.15K,-1.19%
7/3/2019,115400,115500,116000,114300,260.17K,-0.35%
7/4/2019,116500,115000,116500,115000,265.26K,0.95%
7/5/2019,116700,116000,116800,115800,307.40K,0.17%
7/8/2019,116000,116500,116700,115800,285.84K,-0.60%
7/9/2019,116000,116000,116100,115200,187.33K,0.00%
7/10/2019,116800,117000,117500,116500,377.06K,0.69%
7/11/2019,116500,117300,117500,115600,363.38K,-0.26%
7/12/2019,116000,116900,117000,116000,169.92K,-0.43%
7/15/2019,114200,116000,116200,113800,514.90K,-1.55%
7/16/2019,115900,115000,116500,114200,473.36K,1.49%
7/17/2019,115500,116000,116300,115000,213.64K,-0.35%
7/18/2019,114800,115000,115900,114800,454.56K,-0.61%
7/19/2019,116000,114800,116000,114800,476.26K,1.05%
7/22/2019,103556,103111,103556,102222,445.39K,-10.73%
7/23/2019,106489,103556,106933,103556,1.69M,2.83%
7/24/2019,108445,107111,108622,106845,744.60K,1.84%
7/25/2019,109511,107200,111200,107200,833.00K,0.98%
7/26/2019,108533,109067,109600,108089,468.63K,-0.89%
7/29/2019,110578,109333,110578,108533,637.73K,1.88%
7/30/2019,108889,110578,111111,108445,412.50K,-1.53%
7/31/2019,108445,108889,109511,106845,457.30K,-0.41%
8/1/2019,110578,109333,110667,108889,411.58K,1.97%
8/2/2019,108889,108445,109422,108356,543.51K,-1.53%
8/5/2019,104889,108533,108533,104889,855.02K,-3.67%
8/6/2019,106489,103111,106489,102667,496.79K,1.53%
8/7/2019,104889,106489,106845,104533,389.19K,-1.50%
8/8/2019,108445,104889,108889,104889,613.32K,3.39%
8/9/2019,106845,108445,108889,106845,451.11K,-1.48%
8/12/2019,106667,106845,107733,106667,120.89K,-0.17%
8/13/2019,104978,106578,106667,104889,349.12K,-1.58%
8/14/2019,105422,106222,106667,105067,340.22K,0.42%
8/15/2019,107556,104000,107556,104000,368.01K,2.02%
8/16/2019,108445,106311,108711,106311,390.80K,0.83%
8/19/2019,108356,108889,108889,108000,238.44K,-0.08%
8/20/2019,107556,108356,108889,107556,232.36K,-0.74%
8/21/2019,108800,107556,108889,107556,284.42K,1.16%
8/22/2019,112089,109333,112445,109067,755.97K,3.02%
8/23/2019,111111,112089,112089,110756,577.41K,-0.87%
8/26/2019,110933,111111,111111,109689,400.42K,-0.16%
8/27/2019,108889,111022,111733,108889,446.92K,-1.84%
8/28/2019,108445,108622,109778,108356,273.07K,-0.41%
8/29/2019,108889,109778,109778,107645,394.27K,0.41%
8/30/2019,109778,108889,110133,108445,248.30K,0.82%
9/3/2019,109333,109778,110578,108622,196.20K,-0.40%
9/4/2019,108800,109333,109778,108178,433.69K,-0.49%
9/5/2019,108445,109245,109689,108445,341.00K,-0.33%
9/6/2019,107645,108445,109333,107556,315.37K,-0.74%
9/9/2019,108978,108356,109156,107645,186.45K,1.24%
9/10/2019,108445,109333,109511,108445,278.08K,-0.49%
9/11/2019,108000,108445,109156,107556,198.70K,-0.41%
9/12/2019,108000,108000,108533,107822,211.70K,0.00%
9/13/2019,108800,108533,109245,107378,313.31K,0.74%
9/16/2019,109156,108445,110845,108445,372.00K,0.33%
9/17/2019,109156,108533,110045,108445,468.93K,0.00%
9/18/2019,108622,108889,109156,108533,204.56K,-0.49%
9/19/2019,108000,108889,109156,107911,388.40K,-0.57%
9/20/2019,106133,107911,108356,106133,2.06M,-1.73%
9/23/2019,105778,106222,107022,105689,538.68K,-0.33%
9/24/2019,106756,105778,107022,105778,290.34K,0.92%
9/25/2019,106400,106756,106933,105778,288.66K,-0.33%
9/26/2019,105778,106667,106667,105600,375.75K,-0.58%
9/27/2019,106489,105778,106933,105600,297.34K,0.67%
9/30/2019,106489,106667,107733,106311,347.27K,0.00%
10/1/2019,106578,107111,107467,106400,170.96K,0.08%
10/2/2019,104889,106578,107111,104889,613.42K,-1.58%
10/3/2019,104889,104178,104889,104089,731.77K,0.00%
10/4/2019,104889,104889,105511,104622,280.18K,0.00%
10/7/2019,104000,104889,104978,103556,525.51K,-0.85%
10/8/2019,104089,104178,104267,103467,397.96K,0.09%
10/9/2019,104000,103911,105156,103733,249.22K,-0.09%
10/10/2019,103911,104445,104622,103822,307.65K,-0.09%
10/11/2019,104889,104445,104889,103733,370.07K,0.94%
10/14/2019,104889,105333,106489,104445,402.92K,0.00%
10/15/2019,105245,104889,106045,104889,249.83K,0.34%
10/16/2019,104889,105778,105778,104622,252.75K,-0.34%
10/17/2019,104000,104800,105333,103911,539.00K,-0.85%
10/18/2019,104000,104000,104000,103556,294.14K,0.00%
10/21/2019,103911,104000,105156,103111,231.28K,-0.09%
10/22/2019,103822,104889,104889,103822,197.65K,-0.09%
10/23/2019,104089,103822,104445,103822,146.48K,0.26%
10/24/2019,104178,104089,104178,103556,446.52K,0.09%
10/25/2019,104178,104000,104356,103733,330.42K,0.00%
10/28/2019,104622,104000,104978,103733,301.91K,0.43%
10/29/2019,104711,104622,104800,104356,210.40K,0.08%
10/30/2019,106311,104889,106578,104711,676.05K,1.53%
10/31/2019,105778,106667,107022,105778,945.81K,-0.50%
11/1/2019,108889,106667,108889,106222,842.70K,2.94%
11/4/2019,108178,108889,108889,107289,348.39K,-0.65%
11/5/2019,108000,107556,108445,107467,293.09K,-0.16%
11/6/2019,108356,108000,108889,107556,582.53K,0.33%
11/7/2019,107378,108445,108711,107378,277.58K,-0.90%
11/8/2019,107111,108089,108089,106667,554.57K,-0.25%
11/11/2019,105689,107111,107111,105689,316.46K,-1.33%
11/12/2019,106133,105689,106578,105422,178.34K,0.42%
11/13/2019,105778,105689,106133,105245,363.93K,-0.33%
11/14/2019,106045,105778,106489,105600,281.36K,0.25%
11/15/2019,106311,105956,107378,105600,268.21K,0.25%
11/18/2019,104978,106489,106489,104800,301.30K,-1.25%
11/19/2019,104089,104889,105067,103822,552.95K,-0.85%
11/20/2019,103111,104178,104178,103111,793.59K,-0.94%
11/21/2019,102489,104000,104000,101156,1.76M,-0.60%
11/22/2019,103289,103022,103911,102489,347.56K,0.78%
11/25/2019,103111,103289,103289,102667,263.45K,-0.17%
11/26/2019,102400,103111,103111,102311,1.16M,-0.69%
11/27/2019,102756,102400,103378,102311,342.71K,0.35%
11/28/2019,102845,102311,103111,101600,262.10K,0.09%
11/29/2019,102845,102845,103200,101778,230.67K,0.00%
12/2/2019,102222,102667,103378,101156,337.55K,-0.61%
12/3/2019,102222,102222,103378,101511,337.65K,0.00%
12/4/2019,102667,101511,102667,101511,202.39K,0.43%
12/5/2019,102933,103111,103200,102667,188.16K,0.26%
12/6/2019,103022,103111,103378,102578,162.83K,0.09%
12/9/2019,103022,102933,103022,102222,211.87K,0.00%
12/10/2019,103022,102667,103022,100978,647.79K,0.00%
12/11/2019,103022,103022,103022,101778,339.04K,0.00%
12/12/2019,103111,103111,103111,102400,375.81K,0.09%
12/13/2019,103111,102933,103111,102133,332.29K,0.00%
12/16/2019,102933,103111,103111,102045,424.14K,-0.17%
12/17/2019,102933,102933,102933,101778,307.16K,0.00%
12/18/2019,102933,102222,103022,101778,952.98K,0.00%
12/19/2019,102933,102222,103111,101333,1.10M,0.00%
12/20/2019,102933,102933,102933,101956,944.10K,0.00%
12/23/2019,102845,102933,102933,101600,665.30K,-0.09%
12/24/2019,102667,102756,102756,101600,506.21K,-0.17%
12/25/2019,102667,102489,102667,101600,391.89K,0.00%
12/26/2019,102578,102489,102845,101689,570.81K,-0.09%
12/27/2019,102400,102578,102578,101333,634.58K,-0.17%
12/30/2019,102222,101778,102222,101511,567.09K,-0.17%
12/31/2019,102222,102222,102222,101422,691.46K,0.00%
1/2/2020,102222,102133,102222,101333,495.32K,0.00%
1/3/2020,102489,102222,102489,101600,280.06K,0.26%
1/6/2020,101778,102222,102222,101689,339.65K,-0.69%
1/7/2020,101956,101778,102222,101600,206.90K,0.17%
1/8/2020,101600,101778,101956,100978,527.52K,-0.35%
1/9/2020,101956,101600,102311,101511,308.10K,0.35%
1/10/2020,102045,102222,102222,101956,179.01K,0.09%
1/13/2020,102133,101956,102311,101778,165.02K,0.09%
1/14/2020,102222,102133,102311,101600,113.79K,0.09%
1/15/2020,102222,102222,102222,101600,231.30K,0.00%
1/16/2020,102222,102222,102311,101600,210.08K,0.00%
1/17/2020,102133,102133,102311,101689,190.24K,-0.09%
1/20/2020,102133,102133,102133,101600,417.00K,0.00%
1/21/2020,102133,101600,102222,101600,204.20K,0.00%
1/22/2020,102133,102133,102133,101511,418.25K,0.00%
1/30/2020,102133,101422,102133,99645,768.06K,0.00%
1/31/2020,102045,102133,102133,100978,935.71K,-0.09%
2/3/2020,102045,101156,102045,99822,855.47K,0.00%
2/4/2020,102045,100978,102045,99378,1.67M,0.00%
2/5/2020,101778,102045,102045,100445,526.97K,-0.26%
2/6/2020,101689,101778,101956,100267,760.83K,-0.09%
2/7/2020,101689,101333,101689,99556,1.46M,0.00%
2/10/2020,101067,100445,101422,100445,216.79K,-0.61%
2/11/2020,100800,100889,101511,100445,326.96K,-0.26%
2/12/2020,99556,100800,100800,99556,509.39K,-1.23%
2/13/2020,99911,99111,100178,99022,321.01K,0.36%
2/14/2020,97778,99822,100089,97778,283.94K,-2.14%
2/17/2020,96000,97778,97778,93333,835.00K,-1.82%
2/18/2020,92889,95111,95111,92445,890.85K,-3.24%
2/19/2020,93333,92000,95111,92000,984.74K,0.48%
2/20/2020,97778,94222,97778,93333,397.77K,4.76%
2/21/2020,97689,96533,97778,95822,347.69K,-0.09%
2/24/2020,95378,95200,96000,93778,1.61M,-2.37%
2/25/2020,95111,94845,95378,94133,611.80K,-0.28%
2/26/2020,94133,92445,94756,92445,703.59K,-1.03%
2/27/2020,93867,94045,94222,92533,832.97K,-0.28%
2/28/2020,93689,93333,93689,91556,979.70K,-0.19%
3/2/2020,93689,92445,93689,91289,834.90K,0.00%
3/3/2020,93778,93422,93867,92889,627.69K,0.09%
3/4/2020,93778,92978,93778,92000,499.29K,0.00%
3/5/2020,93867,93422,94133,92267,396.34K,0.09%
3/6/2020,93333,93333,93333,91645,844.68K,-0.57%
3/9/2020,86845,90222,90667,86845,1.09M,-6.95%
3/10/2020,86845,82667,88178,81067,928.68K,0.00%
3/11/2020,86222,87111,87111,80978,1.18M,-0.72%
3/12/2020,81600,80889,82045,80267,2.13M,-5.36%
3/13/2020,82222,76445,82222,75911,1.38M,0.76%
3/16/2020,82222,81778,82222,76978,1.09M,0.00%
3/17/2020,78667,79556,82045,77867,766.50K,-4.32%
3/18/2020,79111,78133,80000,76889,883.56K,0.56%
3/19/2020,78845,77245,78845,73867,1.24M,-0.34%
3/20/2020,73333,78845,78845,73333,1.22M,-6.99%
3/23/2020,68267,69333,69600,68267,762.93K,-6.91%
3/24/2020,63556,63822,66667,63556,1.66M,-6.90%
3/25/2020,68000,63556,68000,60445,1.58M,6.99%
3/26/2020,72711,68978,72711,67200,1.40M,6.93%
3/27/2020,77156,72889,77689,70667,1.29M,6.11%
3/30/2020,72356,71822,72889,71822,991.40K,-6.22%
3/31/2020,74133,72356,77333,71467,1.46M,2.46%
4/1/2020,76445,73333,77333,72000,492.55K,3.12%
4/3/2020,80889,76445,80889,76445,1.33M,5.81%
4/6/2020,86489,81778,86489,81156,3.04M,6.92%
4/7/2020,86489,86756,89689,82667,3.21M,0.00%
4/8/2020,83556,86222,86222,83556,855.14K,-3.39%
4/9/2020,85333,83556,86489,83378,1.76M,2.13%
4/10/2020,84445,85333,86045,83289,1.11M,-1.04%
4/13/2020,85333,85156,85333,84356,1.59M,1.05%
4/14/2020,84978,85778,85778,84000,710.58K,-0.42%
4/15/2020,85333,84978,85333,84356,1.32M,0.42%
4/16/2020,85245,85333,85333,84178,951.28K,-0.10%
4/17/2020,85422,84711,85422,79289,1.34M,0.21%
4/20/2020,85511,85422,85689,84356,1.19M,0.10%
4/21/2020,82667,84889,84889,82222,1.00M,-3.33%
4/22/2020,82222,81778,82489,80445,994.58K,-0.54%
4/23/2020,82667,82667,84356,82400,390.85K,0.54%
4/24/2020,82667,82667,83467,82133,337.77K,0.00%
4/27/2020,81778,84445,84445,81778,510.44K,-1.08%
4/28/2020,81778,82222,82578,81333,250.79K,0.00%
4/29/2020,81689,82667,83022,80445,353.70K,-0.11%
5/4/2020,81600,81689,82222,80000,291.99K,-0.11%
5/5/2020,82400,81600,82667,81600,309.04K,0.98%
5/6/2020,84445,82311,84445,82222,870.27K,2.48%
5/7/2020,85333,84445,85333,83556,695.03K,1.05%
5/8/2020,86667,85689,88889,85422,1.89M,1.56%
5/11/2020,86667,87111,87111,85245,1.53M,0.00%
5/12/2020,86222,86578,86578,84445,866.28K,-0.51%
5/13/2020,84445,84533,85333,81333,2.98M,-2.06%
5/14/2020,85333,84445,85956,83467,1.13M,1.05%
5/15/2020,86222,85333,86667,85156,368.61K,1.04%
5/18/2020,85778,86222,86222,84889,258.12K,-0.52%
5/19/2020,85778,86311,86578,85333,821.08K,0.00%
5/20/2020,85867,85689,86222,85422,286.57K,0.10%
5/21/2020,87111,86222,87111,86133,758.68K,1.45%
5/22/2020,85689,87111,87111,85689,329.55K,-1.63%
5/25/2020,86311,85511,86311,85333,243.45K,0.73%
5/26/2020,86133,86222,86667,85689,405.00K,-0.21%
5/27/2020,86133,86133,87022,85778,665.37K,0.00%
5/28/2020,86222,86133,86667,85600,354.14K,0.10%
5/29/2020,86222,86222,86667,85867,555.19K,0.00%
6/1/2020,86400,86222,86400,85778,541.68K,0.21%
6/2/2020,85956,86400,86400,85778,564.41K,-0.51%
6/3/2020,86045,85778,86045,84889,524.73K,0.10%
6/4/2020,85333,86045,86045,85333,619.58K,-0.83%
6/5/2020,84445,85333,85511,84445,591.60K,-1.04%
6/8/2020,85333,84622,86756,84622,542.45K,1.05%
6/9/2020,85511,86222,86222,85422,358.20K,0.21%
6/10/2020,84978,85511,85511,84800,549.55K,-0.62%
6/11/2020,82667,84978,85511,82667,856.73K,-2.72%
6/12/2020,81600,80000,82222,79911,985.43K,-1.29%
6/15/2020,79111,82667,82667,79111,890.67K,-3.05%
6/16/2020,83022,81333,84267,79911,740.79K,4.94%
6/17/2020,81689,82667,83022,80445,428.49K,-1.61%
6/18/2020,80889,81689,82222,80800,351.96K,-0.98%
6/19/2020,86489,80889,86489,80889,2.07M,6.92%
6/22/2020,86133,86222,86222,84622,571.52K,-0.41%
6/23/2020,83733,85511,85600,83733,486.71K,-2.79%
6/24/2020,84178,84000,84533,83556,241.11K,0.53%
6/25/2020,83022,82933,83911,82489,190.65K,-1.37%
6/26/2020,81333,83111,83911,81333,250.02K,-2.03%
6/29/2020,79111,81333,81689,79111,404.29K,-2.73%
6/30/2020,79111,80889,80889,79111,394.37K,0.00%
7/1/2020,80889,80444,81333,79111,103.57K,2.25%
7/2/2020,79911,80533,80978,79556,473.29K,-1.21%
7/3/2020,80178,80800,80889,79911,183.73K,0.33%
7/6/2020,81244,80178,81689,80178,319.52K,1.33%
7/7/2020,80889,81333,81956,80889,378.97K,-0.44%
7/8/2020,80711,80711,81333,80089,210.88K,-0.22%
7/9/2020,80889,80711,81600,80622,449.67K,0.22%
7/10/2020,81244,80889,81778,80889,217.50K,0.44%
7/13/2020,81156,81333,81422,80889,393.54K,-0.11%
7/14/2020,81156,81156,81600,80178,383.61K,0.00%
7/15/2020,80444,81511,81511,80444,432.27K,-0.88%
7/16/2020,82667,80800,82667,80533,369.06K,2.76%
7/17/2020,81333,81333,81778,80889,241.35K,-1.61%
7/20/2020,80178,80889,81244,80178,250.20K,-1.42%
7/21/2020,80178,81067,81067,80178,248.24K,0.00%
7/22/2020,79822,80000,80889,79822,227.37K,-0.44%
7/23/2020,80000,80000,80267,79556,204.39K,0.22%
7/24/2020,78222,79911,80000,74667,758.73K,-2.22%
7/27/2020,75556,74578,76444,73689,928.21K,-3.41%
7/28/2020,75733,75556,77333,71022,601.09K,0.23%
7/29/2020,74222,74667,75556,73778,426.79K,-2.00%
7/30/2020,75644,74222,76000,74222,272.28K,1.92%
7/31/2020,77778,74667,80000,74489,1.06M,2.82%
8/3/2020,77867,75556,78311,75556,184.85K,0.11%
8/4/2020,78222,78844,78844,77689,257.88K,0.46%
8/5/2020,77333,78222,78667,75378,488.80K,-1.14%
8/6/2020,77778,78222,78400,77422,373.88K,0.58%
8/7/2020,77778,77867,78400,77600,205.31K,0.00%
8/10/2020,78400,78222,79911,77689,610.37K,0.80%
